,DATE,DORMANT_SEASON,YEAR_JDAY,PHENOLOGY,TEMP,TMIN,TMAX,RAIN,IRRAD,LAT,LON
1363,2009-09-25,0,268,,19.81,10.61,29.0,0.0,18240000.0,40,-120
1364,2009-09-26,0,269,,20.28,10.33,30.22,0.0,18000000.0,40,-120
1365,2009-09-27,0,270,,15.81,6.67,24.94,0.0,18190000.0,40,-120
1366,2009-09-28,0,271,,15.17,5.22,25.11,0.0,15880000.0,40,-120
1367,2009-09-29,0,272,,14.17,8.83,19.5,0.0,15660000.0,40,-120
1368,2009-09-30,0,273,,12.47,5.72,19.22,0.0,16940000.0,40,-120
1369,2009-10-01,0,274,,12.19,3.89,20.5,0.0,15310000.0,40,-120
1370,2009-10-02,0,275,,14.83,9.11,20.56,0.0,14190000.0,40,-120
1371,2009-10-03,0,276,,10.92,6.11,15.72,0.762,10920000.0,40,-120
1372,2009-10-04,0,277,,13.94,8.22,19.67,0.0,9220000.0,40,-120
1373,2009-10-05,0,278,,11.75,4.33,19.17,0.0,16120000.000000002,40,-120
1374,2009-10-06,0,279,,11.28,0.89,21.67,0.0,16110000.0,40,-120
1375,2009-10-07,0,280,,12.81,4.33,21.28,0.0,15700000.0,40,-120
1376,2009-10-08,0,281,,11.83,4.67,19.0,0.0,14940000.0,40,-120
1377,2009-10-09,0,282,,8.64,4.89,12.39,0.0,4690000.0,40,-120
1378,2009-10-10,0,283,,7.28,3.11,11.44,0.0,9810000.0,40,-120
1379,2009-10-11,0,284,,4.72,-1.17,10.61,0.0,15070000.0,40,-120
1380,2009-10-12,0,285,,5.22,1.11,9.33,0.0,8910000.0,40,-120
1381,2009-10-13,0,286,,2.94,0.0,5.89,0.5842,3080000.0,40,-120
1382,2009-10-14,0,287,,12.06,5.39,18.72,0.48260000000000003,9720000.0,40,-120
1383,2009-10-15,0,288,,12.67,6.17,19.17,0.0,8340000.0,40,-120
1384,2009-10-16,0,289,,13.03,6.67,19.39,0.0,11650000.0,40,-120
1385,2009-10-17,0,290,,13.94,7.61,20.28,0.025400000000000002,8650000.0,40,-120
1386,2009-10-18,0,291,,14.22,8.56,19.89,0.025400000000000002,8780000.0,40,-120
1387,2009-10-19,0,292,,13.61,7.0,20.22,0.0,12310000.0,40,-120
1388,2009-10-20,0,293,,11.92,5.5,18.33,0.0,11680000.0,40,-120
1389,2009-10-21,0,294,,12.44,8.11,16.78,0.025400000000000002,6180000.0,40,-120
1390,2009-10-22,0,295,,10.19,4.72,15.67,0.0,9940000.0,40,-120
1391,2009-10-23,0,296,,12.03,7.0,17.06,0.4572,3380000.0,40,-120
1392,2009-10-24,0,297,,10.17,3.67,16.67,0.0,12140000.0,40,-120
1393,2009-10-25,0,298,,6.42,-0.33,13.17,0.0,8850000.0,40,-120
1394,2009-10-26,0,299,,10.53,7.44,13.61,0.1524,3290000.0,40,-120
1395,2009-10-27,0,300,,8.64,3.61,13.67,0.0,10010000.0,40,-120
1396,2009-10-28,0,301,,4.36,-1.61,10.33,0.0,9580000.0,40,-120
1397,2009-10-29,0,302,,6.56,4.83,8.28,0.1524,3610000.0,40,-120
1398,2009-10-30,0,303,,13.44,7.06,19.83,0.0,10290000.0,40,-120
1399,2009-10-31,0,304,,13.31,8.0,18.61,0.0,8490000.0,40,-120
1400,2009-11-01,0,305,,8.36,1.56,15.17,0.0,11200000.0,40,-120
1401,2009-11-02,0,306,,4.47,-1.89,10.83,0.0,9200000.0,40,-120
1402,2009-11-03,0,307,,5.58,-1.89,13.06,0.0,8780000.0,40,-120
1403,2009-11-04,0,308,,5.25,-1.11,11.61,0.0,9990000.0,40,-120
1404,2009-11-05,0,309,,5.69,-0.72,12.11,0.10160000000000001,6490000.0,40,-120
1405,2009-11-06,0,310,,7.72,2.0,13.44,0.025400000000000002,6200000.0,40,-120
1406,2009-11-07,0,311,,8.28,1.44,15.11,0.0,9200000.0,40,-120
1407,2009-11-08,0,312,,5.69,0.44,10.94,0.0,4790000.0,40,-120
1408,2009-11-09,0,313,,2.33,-1.5,6.17,0.0,3300000.0,40,-120
1409,2009-11-10,0,314,,8.0,2.06,13.94,0.0,9880000.0,40,-120
1410,2009-11-11,0,315,,5.22,0.22,10.22,0.0,3830000.0,40,-120
1411,2009-11-12,0,316,,3.0,-1.78,7.78,0.0,8310000.000000001,40,-120
1412,2009-11-13,0,317,,1.97,-3.17,7.11,0.0762,4070000.0000000005,40,-120
1413,2009-11-14,0,318,,2.75,-3.67,9.17,0.0,9280000.0,40,-120
1414,2009-11-15,0,319,,3.47,-1.5,8.44,0.0,4390000.0,40,-120
1415,2009-11-16,0,320,,9.28,1.22,17.33,0.0,3900000.0,40,-120
1416,2009-11-17,0,321,,9.39,3.67,15.11,0.0,2610000.0,40,-120
1417,2009-11-18,0,322,,5.25,-1.72,12.22,0.0,8510000.0,40,-120
1418,2009-11-19,0,323,,9.97,3.0,16.94,0.0,5280000.0,40,-120
1419,2009-11-20,0,324,,7.11,3.33,10.89,0.0,2910000.0,40,-120
1420,2009-11-21,0,325,,6.06,1.11,11.0,0.0,6020000.0,40,-120
1421,2009-11-22,0,326,,6.97,4.67,9.28,0.40640000000000004,2300000.0,40,-120
1422,2009-11-23,0,327,,5.81,0.06,11.56,0.0,5530000.0,40,-120
1423,2009-11-24,0,328,,6.17,-0.17,12.5,0.0,6600000.0,40,-120
1424,2009-11-25,0,329,,3.61,-1.94,9.17,0.0,5370000.0,40,-120
1425,2009-11-26,0,330,,2.69,-0.22,5.61,0.050800000000000005,1790000.0,40,-120
1426,2009-11-27,0,331,,5.47,1.22,9.72,0.508,3950000.0,40,-120
1427,2009-11-28,0,332,,3.61,-1.5,8.72,0.0,6800000.0,40,-120
1428,2009-11-29,0,333,,4.17,-0.83,9.17,0.0,6410000.0,40,-120
1429,2009-11-30,0,334,,1.11,-1.22,3.44,0.0,2060000.0,40,-120
1430,2009-12-01,0,335,,1.83,-3.83,7.5,0.0,5670000.0,40,-120
1431,2009-12-02,0,336,,-1.03,-6.0,3.94,0.0,6960000.0,40,-120
1432,2009-12-03,0,337,,-2.5,-5.94,0.94,0.0,3220000.0,40,-120
1433,2009-12-04,0,338,,-1.64,-3.06,-0.22,0.0,1950000.0,40,-120
1434,2009-12-05,0,339,,-2.22,-6.67,2.22,0.0,5220000.0,40,-120
1435,2009-12-06,0,340,,-2.94,-6.72,0.83,0.025400000000000002,3250000.0,40,-120
1436,2009-12-07,0,341,,-9.19,-15.06,-3.33,0.0,5740000.0,40,-120
1437,2009-12-08,0,342,,-10.89,-17.78,-4.0,0.0,5790000.0,40,-120
1438,2009-12-09,0,343,,-9.94,-16.0,-3.89,0.0,5580000.0,40,-120
1439,2009-12-10,0,344,,-10.25,-16.72,-3.78,0.0,5810000.0,40,-120
1440,2009-12-11,0,345,,-10.17,-16.83,-3.5,0.0,5160000.0,40,-120
1441,2009-12-12,0,346,,-6.53,-9.83,-3.22,0.0,2210000.0,40,-120
1442,2009-12-13,0,347,,-2.28,-5.61,1.06,0.0,3600000.0,40,-120
1443,2009-12-14,0,348,,-1.47,-6.89,3.94,0.0,4210000.0,40,-120
1444,2009-12-15,0,349,,-0.58,-1.39,0.22,0.3302,1450000.0,40,-120
1445,2009-12-16,0,350,,1.06,-0.28,2.39,0.3302,3330000.0,40,-120
1446,2009-12-17,0,351,,1.47,-1.56,4.5,0.025400000000000002,3090000.0,40,-120
1447,2009-12-18,0,352,,2.22,0.61,3.83,0.0,1720000.0,40,-120
1448,2009-12-19,0,353,,3.61,1.33,5.89,0.025400000000000002,2650000.0,40,-120
1449,2009-12-20,0,354,,3.0,2.11,3.89,0.025400000000000002,1350000.0,40,-120
1450,2009-12-21,0,355,,7.56,1.33,13.78,0.3556,5470000.0,40,-120
1451,2009-12-22,0,356,,2.64,-2.11,7.39,0.0,6580000.0,40,-120
1452,2009-12-23,0,357,,-0.14,-4.67,4.39,0.0,5950000.0,40,-120
1453,2009-12-24,0,358,,-2.06,-6.72,2.61,0.0,5280000.0,40,-120
1454,2009-12-25,0,359,,-3.61,-6.89,-0.33,0.0,1490000.0,40,-120
1455,2009-12-26,0,360,,-1.42,-2.17,-0.67,0.0,1060000.0,40,-120
1456,2009-12-27,0,361,,-1.44,-2.67,-0.22,0.0,1730000.0,40,-120
1457,2009-12-28,0,362,,-2.28,-4.56,0.0,0.127,3150000.0,40,-120
1458,2009-12-29,0,363,,-2.42,-3.67,-1.17,0.0,1930000.0,40,-120
1459,2009-12-30,0,364,,-3.31,-8.33,1.72,0.20320000000000002,6400000.0,40,-120
1460,2009-12-31,0,365,,-4.78,-9.39,-0.17,0.0,2160000.0,40,-120
